Links to
to other
other Web
Web sites
sites from
from First-class
First-class portal
portal are
are provided
provided for
for convenience
convenience only.
only. First-class
First-class portal
portal is
is not
not responsible
responsible for
for the
the content
content or
or availability
availability of
of any
any external
external or
or 3rd
3rd party
party sites
sites and
and does
does not
not warrant
warrant or
or guarantee
guarantee the
the products,
products, services,
services, or
or information
information found
found on
on these
these sites.
