Trends Addict
Addict is
is created
created by
by college
college students,
students, for
for you.
you. With
With all
all the
the college
college info
info we've
we've gathered
gathered in
in our
our studies,
studies, we
we wanted
wanted to
to share
share both
both the
the good
good and
and bad.
bad. Real
Real college
college info
info is
is meant
meant to
to be
be experienced,
experienced, not
not told,
told, but
but we
we hope
hope the
the college
college info
info we've
we've gathered
gathered over
over the
the years
years can
can help
help a
a student
student or
or two
two get
get through
through college.
college. Whether
Whether you're
you're taking
taking online
online college
college courses,
courses, or
or are
are at
at a
a regular
regular university,
university, we
we hope
hope you
you like
like what
what we
we want
want to
to share!
