"I'm not
not covering
covering it
it up
up anymore,"
anymore," he
he said.
said. "I
"I had
had it,
it, I'm
I'm in
in remission...and
remission...and I'm
I'm ready
ready to
to move
move on."
hemo for
for two
two years
years —
— which
which he
he describes
describes as
as "brutal"
"brutal" —
— and
and then
then had
had PET
PET scans
scans every
every year
year after
after that
that until
until this
this past
past December,
December, when
when he
he "finally
"finally got
got the
the all-clear
all-clear sign"
sign" from
from his
his oncologist.
