With smoke
smoke billowing
billowing up
up from
from her
her neck,
neck, the
the teaser
teaser comes
comes to
to Swifties
Swifties in
in a
a GIF-like
GIF-like still.
still. Clouds
Clouds roll
roll into
into the
the face
face of
of a
a pensive-looking
pensive-looking Tay
Tay on
on a
a short,
short, 2-second
2-second loop
loop (which
(which we
we will
will watching
watching until
until we
we become
become completely
completely hypnotized
hypnotized and
and can
can communicate
communicate with
with Taylor
Taylor through
through only
only brainwaves).
