All Songs
Songs Considered
Considered is
is home
home to
to the
the best
best new
new music
music and
and a
a community
community of
of fans
fans always
always ready
ready to
to share
share their
their opinions
opinions on
on the
the current
current music
music scene.
scene. You
You can
can contact
contact hosts
hosts Bob
Bob Boilen
Boilen and
and Robin
Robin Hilton
Hilton (and
(and the
the team)
team) directly
directly via
via our
our contact
contact form.
form. To
To submit
submit your
your music,
music, just
just email
email us
us a
a link
link to
to your
your favorite
favorite original
original song.
song. (Please
(Please do
do not
not attach
attach mp3s
mp3s to
to emails).
