OverviewTinder is
is how
how people
people meet.
meet. It’s
It’s the
the world’s
world’s most
most popular
popular app
app for
for connecting
connecting with
with new
new and
and interesting
interesting people
people around
around you.
you. It’s
It’s free,
free, fun
fun and
and effective.
effective. That’s
That’s why
why every
every single
single day
day there
there are
are more
more than
than 26
26 million
million matches
matches made
made on
on Tinder.
Tinder. Every
Every time
time you
you open
open Tinder,
Tinder, you’ll
you’ll immediately
immediately see
see new,
new, interesting
interesting people
people nearby,
nearby, along
along with
with friends
friends or
or interests
interests you
you have
have in
in common.
common. Swipe
Swipe right
right to
to like
like or
or …
