If you
you would
would like
like to
to reuse
reuse any
any content
content from
from New
New Scientist,
Scientist, either
either in
in print
print or
or online,
online, please
please contact
contact the
the syndication
syndication department
department first
first for
for permission.
permission. New
New Scientist
Scientist does
does not
not own
own rights
rights to
to photos,
photos, but
but there
there are
are a
a variety
variety of
of licensing
licensing options
options available
available for
for use
use of
of articles
articles and
and graphics
graphics we
we own
own the
the copyright
copyright to.
