Lively discourse
discourse is
is the
the lifeblood
lifeblood of
of any
any healthy
healthy democracy
democracy and
and The
The Star
Star encourages
encourages readers
readers to
to engage
engage in
in robust
robust debates
debates about
about our
our stories.
stories. But,
But, please,
please, avoid
avoid personal
personal attacks
attacks and
and keep
keep your
your comments
comments respectful
respectful and
and relevant.
relevant. If
If you
you encounter
encounter abusive
abusive comments,
comments, click
click the
the "X"
"X" in
in the
the upper
upper right
right corner
corner of
of the
the comment
comment box
box to
to report
report spam
spam or
or abuse.
abuse. The
The Star
Star is
is Using
Using Facebook
Facebook Comments.
Comments. Visit
Visit our
our FAQ
FAQ page
page for
for more
more information.
