‘Right now
now I’m
I’m moving
moving my
my style
style one
one step
step further
further by
by adding
adding a
a secret
secret ingredient
ingredient to
to the
the mix.
mix. More
More news
news soon!’
e covers
covers for
for some
some publications.
publications. I’d
I’d say
say my
my highlight
highlight last
last year
year was
was to
to be
be commissioned
commissioned by
by the
the Times
Times Higher
Higher Education
Education to
to design
design the
the five
five covers
covers for
for the
the World
World University
University Rankings
Rankings supplements.
supplements. A
A huge
huge challenge!
challenge! Lots
Lots of
of information
information codified
codified in
in each
each cover.’
