Get even
even more
more brilliant
brilliant parenting
parenting hacks
hacks here,
here, and
and sign
sign up
up for
for the
the weekly
weekly BuzzFeed
BuzzFeed Parents
Parents newsletter
newsletter to
to get
get great
great parenting
parenting tips
tips sent
sent straight
straight to
to your
your inbox!
uble layers
layers them
them —
— one
one layer
layer of
of wee
wee wee
wee pads,
pads, one
one fitted
fitted sheet,
sheet, one
one layer
layer of
of wee
wee wee
wee pads,
pads, another
another fitted
fitted sheet
sheet —
— so
so that
that she
she could
could remove
remove the
the top
top layer
layer after
after bed-wetting
bed-wetting without
without having
having to
to re-fit
re-fit the
the bed.
bed. A
A serious
serious time
time and
and sleep
sleep saver
saver during
during a
a challenging
challenging time.
