Most parts
parts of
of the
the state
state still
still haven’t
haven’t approached
approached their
their pre-recession
pre-recession prices,
prices, the
the Warren
Warren Group
Group said.
said. In
In Athol,
Athol, the
the median
median home
home sold
sold for
for $115,000,
$115,000, 39
39 percent
percent lower
lower than
than the
the pre-recessionary
pre-recessionary median
median of
of $180,000.
$180,000. Other
Other central
central Massachusetts
Massachusetts cities
cities and
and towns,
towns, including
including Gardner
Gardner and
and Fitchburg,
Fitchburg, are
are also
also a
a long
long way
way from
from seeing
seeing their
their housing
housing prices
prices recover.
