On Monday
Monday afternoon
afternoon the
the funeral
funeral for
for Freddie
Freddie Gray
Gray took
took place
place in
in Baltimore,
Baltimore, Maryland.
Maryland. Gray
Gray died
died last
last week
week from
from spinal
spinal injuries
injuries suffered
suffered while
while in
in Baltimore
Baltimore Police
Police custody.
custody. After
After the
the funeral,
funeral, against
against the
the wishes
wishes of
of the
the Gray
Gray family,
family, some
some peaceful
peaceful demonstrations
demonstrations took
took place,
place, but
but other
other protests
protests became
became violent,
violent, devolving
devolving into
into chaotic
chaotic clashes.
ansit. Citizens
Citizens have
have accused
accused police
police of
of using
using aggressive
aggressive driving
driving to
to rough
rough suspects
suspects up
up for
for decades
decades in
in jurisdictions
jurisdictions across
across the
the country.
country. Though
Though experts
experts don't
don't think
think it's
it's a
a widespread
widespread practice,
practice, rough
rough rides
rides have
have injured
injured many
many people,
people, frayed
frayed relationships,
relationships, and
and cost
cost taxpayers,
taxpayers, including
including Baltimore's,
Baltimore's, millions
millions of
of dollars
dollars in
in damages.
