â€œI think
think this
this is
is completely
completely absurd
absurd that
that I
I have
have to
to write
write an
an entire
entire article
article justifying
justifying the
the release
release of
of this
this data
data out
out of
of fear
fear of
of prosecution
prosecution or
or legal
legal harassment.
harassment. I
I had
had wanted
wanted to
to write
write an
an article
article about
about the
the data
data itself
itself but
but I
I will
will have
have to
to do
do that
that later
later because
because I
I had
had to
to write
write this
this lame
lame thing
thing trying
trying to
to convince
convince the
the FBI
FBI not
not to
to raid
raid me,â€?
me,â€? Burnett
Burnett said.
maged without
without authorization
authorization in
in a
a manner
manner prohibited
prohibited by
by this
this section
section as
as the
the result
result of
of such
such trafficking.â€?
