People on
on low
low fat
fat diets
diets look
look drawn,
drawn, gaunt,
gaunt, and
and weak.
weak. They
They are
are often
often sick,
sick, sometimes
sometimes to
to the
the point
point of
of literally
literally breaking
breaking down.
down. And,
And, they
they can
can never
never just
just enjoy
enjoy eating
eating out.
out. Every
Every meal
meal and
and every
every gram
gram must
must be
be accounted
accounted for.
for. Do
Do you
you really
really think
think this
this will
will make
make you
you younger?
younger? Of
Of course
course not...
not... it
it will
will worry
worry you
you to
to death
death if
if it
it doesn't
doesn't kill
kill you
you first!
ol in
in order
order to
to produce
produce ANY
ANY AND
AND ALL
ALL vital
vital hormones.
