And yet,
yet, there
there are
are moments
moments of
of excitement,
excitement, high
high energy,
energy, triumph,
triumph, satisfaction
satisfaction -
- transcendent
transcendent moments
moments that
that make
make all
all the
the rest
rest endurable
endurable as
as the
the price
price one
one pays
pays for
for successes.
 on
on and
and on.
on. You
You know
know what
what I
I am
am talking
talking about
about here,
here, of
of course.
course. Any
Any job,
job, all
all jobs,
jobs, have
have many
many of
of these
these issues.
issues. Running
Running your
your own
own business
business just
just adds
adds another
another layer
layer of
of problems,
problems, risk
risk and
and challenges
challenges on
on top.
