We're all
all neighbors
neighbors on
on our
our tiny
tiny globe.
globe. The
The poor
poor and
and the
the rich
rich and
and everyone
everyone in
in between.
between. We'll
We'll explore
explore the
the downs
downs and
and ups
ups of
of life
life in
in this
this global
global village.
village. And
And if
if you're
you're curious
curious about
about our
our name,
name, Goats
Goats and
and Soda,
Soda, here's
here's the
the story.
ates incentive
incentive to
to open
open pharmacies
pharmacies in
in the
the rural
rural areas.
