So the
the verified
verified Domme
Domme has
has some
some real
real insight
insight into
into what
what this
this Fake
Fake Dominatrix
Dominatrix is
is thinking.
thinking. I
I really
really don’t
don’t know
know what
what to
to make
make of
of this.
this. One
One thing
thing is
is for
for certain
certain and
and I
I hope
hope fellow
fellow finsubs
finsubs take
take notice
notice @PrincessKitty.OXO
@PrincessKitty.OXO is
is a
a Fake
Fake Dominatrix
Dominatrix account
account so
so DON’T
DON’T Tribute.
