In 1996,
1996, Abdulaziz
Abdulaziz was
was courted
courted by
by Prince
Prince Abdulaziz
Abdulaziz Bin
Bin Nasser
Nasser Bin
Bin Abdulaziz
Abdulaziz Al-Saud
Al-Saud following
following their
their chance
chance meeting
meeting in
in London.
n week,
week, the
the Saudi
Saudi princess
princess has
has become
become a
a fashion
fashion week
week stalwart
stalwart while
while scouting
scouting the
the buy
buy for
for her
her boutique
boutique D’NA,
D’NA, but
but it's
it's her
her fashionable
fashionable style
style that
that we
we can't
can't get
get enough
enough off…Don't
off…Don't believe
believe us?
us? Take
Take a
a look
