Friday, Feb.
Feb. 27
27 –
– Sacramento
Sacramento City
City Councilmember
Councilmember Allen
Allen WarrenCouncilmember
WarrenCouncilmember Allen
Allen Warren
Warren was
was elected
elected to
to represent
represent Council
Council District
District 2
2 in
in the
the City
City of
of Sacramento
Sacramento in
in 2012.
2012. Allen
Allen has
has devoted
devoted countless
countless hours
hours to
to his
his community
community serving
serving on
on the
the boards
boards of
of the
the Sacramento
Sacramento Zoo,
Zoo, KVIE
KVIE Public
Public Television,
Television, the
the Greater
Greater Sacramento
Sacramento Urban
Urban League,
League, National
National Minority
Minority Junior
Junior Golf
Golf and
and Sacramento
Sacramento State
State University
University Presidential
Presidential Advisory
Advisory Board.
Board. Currently,
Currently, Allen
Allen serves
serves as
as Chair
Chair of
of the
the Entertainment
Entertainment and
and Sports
Sports Center’s
Center’s (ESC)
(ESC) “Sacramento
“Sacramento First�?
First�? Advisory
Advisory Committee,
Committee, Chair
Chair of
of the
the Sacramento
Sacramento Employment
Employment and
and Training
Training Agency
Agency (SETA),
(SETA), Chair
Chair of
of the
the City
City of
of Sacramento
Sacramento Audit
Audit Committee,
Committee, as
as well
well as
as serving
serving on
on numerous
numerous other
other boards
boards and
and commissions.
