Marc Dickinson
Dickinson has
has worked
worked in
in both
both the
the general
general contracting
contracting and
and landscaping
landscaping trades
trades and
and is
is currently
currently a
a home
home improvement
improvement freelance
freelance writer
writer with
with over
over 300
300 articles
articles published.
s and
and screens
screens as
as well?
well? At
At what
what height
height are
are some
some of
of your
your units?
units? Do
Do they
they charge
charge by
by the
the window,
window, hour,
hour, or
or job?
job? Is
Is this
this a
a one-time
one-time or
or routine
routine cleaning?
cleaning? All
All these
these factors
factors will
will help
help them
them in
in planning
planning the
the project
project so
so that
that they
they can
can finish
finish the
the job
job as
as fast
fast as
as they
they can.
