Baltimore Police
Police Commissioner
Commissioner Anthony
Anthony Batts,
Batts, who
who struggled
struggled Monday
Monday to
to stop
stop rioting
rioting in
in the
the city,
city, spent
spent most
most of
of his
his law
law enforcement
enforcement career
career in
in California,
California, confronting
confronting unrest
unrest during
during a
a rocky
rocky two-year
two-year tenure
tenure in
in Oakland.
g rocks,
rocks, looting
looting stores
stores and
and injuring
injuring at
at least
least 15
15 officers,
officers, six
six of
of them
them seriously.
