â€œThe prince
prince should
should know
know that
that no
no country
country has
has been
been more
more pivotal
pivotal to
to the
the rise
rise of
of extremism
extremism than
than Saudi
Saudi Arabia
Arabia and
and rubbing
rubbing shoulders
shoulders with
with its
its leaders
leaders is
is only
only going
going to
to give
give them
them more
more encouragement
encouragement to
to continue
continue business
business as
as normal.â€?
 Saudi
Saudi regime
regime at
at a
a time
time when
when he
he claims
claims to
to be
be worried
worried about
about the
the dangers
dangers of
of so-called
so-called radicalisation
radicalisation and
and British
British values.
