Who's hot:
hot: Kucherov
Kucherov has
has goals
goals in
in three
three straight
straight games
games and
and also
also has
has an
an assist
assist in
in that
that span.
span. …
… Forsberg
Forsberg has
has one
one goal
goal and
and five
five assists
assists during
during his
his five-game
five-game point
point streak.
berg and
and Bitetto
Bitetto from
from Milwaukee
Milwaukee on
on Tuesday.
Tuesday. …
… Rinne
Rinne was
was the
the first
first goalie
goalie off
off of
of the
the ice
ice after
after morning
morning skate
skate and
and is
is expected
expected to
to start.
