Sign up
up for
for your
your free
free weekly
weekly Guardian
Guardian Public
Public Leaders
Leaders newsletter
newsletter with
with news
news and
and analysis
analysis sent
sent direct
direct to
to you
you every
every Thursday.
Thursday. Follow
Follow us
us on
on Twitter
Twitter via
via @Guardianpublic
ions. Campbell,
Campbell, who
who arrived
arrived herself
herself with
with her
her belongings
belongings in
in bin
bin bags,
bags, like
like some
some of
of the
the newcomers
newcomers to
to Blackpool
Blackpool today,
today, is
is convinced.
convinced. â€œI
â€œI lived
lived in
in some
some pretty
pretty awful
awful houses,â€?
houses,â€? she
she says.
says. â€œNow
â€œNow I
I get
get to
to make
make decisions
decisions to
to help
help people.â€?
