The Patriots
Patriots have
have already
already filed
filed tampering
tampering charges
charges against
against the
the Jets
Jets for
for commenting
commenting on
on Revis,
Revis, so
so don't
don't expect
expect the
the team
team to
to say
say a
a lick
lick about
about Cromartie.
Cromartie. With
With New
New York's
York's talent-poor
talent-poor secondary
secondary looming
looming as
as a
a burning
burning need,
need, though,
though, a
a return
return to
to Florham
Florham Park
Park feels
feels like
like a
a solid
solid bet.
