This contemporary
contemporary residence,
residence, with
with warming
warming wood
wood treatments
treatments and
and walls
walls of
of glass,
glass, was
was originally
originally designed
designed as
as a
a minimalist
minimalist artist’s
artist’s retreat
retreat by
by architect
architect David
David Hertz
Hertz in
in the
the late
late 1980s.
1980s. A
A floating
floating glass
glass staircase
staircase and
and a
a lounge
lounge with
with a
a floor-to-ceiling
floor-to-ceiling fireplace
fireplace are
are among
among updates
updates to
to the
the duplex,
duplex, which
which includes...
