â€œWe need
need to
to work
work with
with the
the industry
industry and
and cybersecurity
cybersecurity experts
experts to
to establish
establish clear
clear rules
rules of
of the
the road
road to
to ensure
ensure the
the safety
safety and
and privacy
privacy of
of 21st-century
21st-century American
American drivers.â€?
en as
as we
we are
are more
more connected
connected than
than ever
ever in
in our
our cars
cars and
and trucks,
trucks, our
our technology
technology systems
systems and
and data
data security
security remain
remain largely
largely unprotected,â€?
unprotected,â€? Markey
Markey said
said in
in a
a press
press release
release announcing
announcing the
the report,
report, which
which was
was first
first mentioned
mentioned in
in the
the â€œ60
â€œ60 Minutesâ€?
Minutesâ€? report.
