Attorney Thomas
Thomas Clay
Clay plans
plans to
to file
file a
a motion
motion next
next week
week to
to join
join all
all civil
civil claims
claims against
against Officer
Officer Hardin
Hardin into
into one
one lawsuit.
ts at
at Olmsted
Olmsted Academy
Academy North.
North. Hardin
Hardin was
was removed
removed from
from that
that school
school on
on January
January 28,
28, 2015
2015 and
and has
has since
since been
been suspended
suspended without
without pay
pay from
from LMPD,
LMPD, according
according to
to WDRB.com
WDRB.com in
in Louisville.
