Thanks. Memorizing
Memorizing the
the patterns
patterns as
as you
you play
play will
will help
help but
but it’s
it’s more
more about
about moving
moving and
and reacting
reacting when
when you
you first
first play
play through
through the
the game.
game. The
The level
level will
will lead
lead you
you in
in the
the right
right direction
direction –
– you
you just
just need
need the
the movement
movement skills,
skills, changing
changing size
size and
and deciding
deciding when
when to
to use
use which
which powerups.
