To safeguard
safeguard better
better the
the strategic
strategic long-term
long-term interests
interests of
of The
The West
West in
in the
the war
war against
against Islamic
Islamic terrorism,
terrorism, US
US politicians
politicians should
should keep
keep a
a copy
copy of
of â€œThe
â€œThe Princeâ€?,
Princeâ€?, written
written by
by Niccolo
Niccolo Machiavelli,
Machiavelli, on
on their
their night
night tables.
tables. He
He had
had the
the following
following advice
advice to
to those
those working
working in
in the
the spying
spying profession:â€?If
profession:â€?If you
you need
need to
to injure
injure someone,
someone, do
do it
it in
in such
such a
a way
way that
that you
you do
do not
not have
have to
to fear
fear their
their vengeance.â€?
vengeance.â€? Meaning,
Meaning, next
next time
time you
you interrogate
interrogate an
an Islamic
Islamic terrorist,
terrorist, while
while you
you are
are waging
waging a
a war,
war, donâ€™t
donâ€™t send
send him
him to
to Guantanamo.
Guantanamo. Finish
Finish the
the work
work by
by expediting
expediting his
his transition
transition (with
(with extreme
extreme prejudice)
prejudice) from
from this
this earthly
earthly journey
journey to
to Allahâ€™s
Allahâ€™s heavenly
heavenly kingdom,
kingdom, and
and let
let the
the jihadi
jihadi discover
discover if
if he
he is
is getting
getting 72
72 virgins
virgins or
or a
a 72-year-old
72-year-old virgin.
virgin. It
It is
is the
the only
only method
method that
that will
will minimize
minimize acts
acts of
of vengeance
vengeance and
and improve
improve your
your chances
chances of
of survival
survival in
in the
the war.
war. For
For more
more details,
details, read
read http://gatesofvienna.net/2014/12/clausewitz-the-cia-and-islamic-terrorism/
