We also
also monitor
monitor the
the stream
stream of
of received
received error
error reports.
reports. If
If we
we detect
detect a
a peak
peak we’ll
we’ll notify
notify you
you directly.
notify you
you only
only if
if the
the exception
exception is
is unique,
unique, i.e.
i.e. we
we have
have not
not detected
detected it
it previously.
previously. The
The notifications
notifications can
can be
be sent
sent to
to your
your mobile,
mobile, your
your email
email or
or through
through a
a HTTP
HTTP post.
