"I told
told him
him I
I wasn't
wasn't going
going to
to leave
leave on
on my
my own
own volition
volition and
and I
I was
was very
very respectful.
respectful. These
These are
are intimidation
intimidation tactics
tactics and
and we
we have
have the
the federal
federal government
government on
on our
our side.
side. It's
It's bad
bad for
for Judge
Judge Booth
Booth because
because he
he is
is on
on the
the wrong
wrong side
side of
of history."
s to
to have
have ceremony
ceremony there
there and
and he
he had
had me
me arrested.
