Our mission
mission is
is to
to provide
provide quality,
quality, entertaining,
entertaining, high
high level
level sports
sports talk
talk radio
radio for
for Cleveland
Cleveland sports
sports fans,
fans, and
and providing
providing a
a place
place for
for Cleveland
Cleveland fans
fans to
to not
not only
only listen,
listen, but
but to
to be
be heard...
heard... to
to be
be one...
one... to
to be
be PROUD
PROUD to
to be
be a
a CLEVELANDER!
Bad and
and Ugly...
Ugly... Every
Every week,
week, this
this is
is your
your ONLY
ONLY home
home in
in Cleveland
Cleveland radio
radio to
to hear
hear not
not only
only Browns,
Browns, Cavs
Cavs and
and Indians
Indians talk,
talk, but
but we
we cover
cover ALL
ALL THE
THE TEAMS:
TEAMS: Lake
Lake Erie
Erie Monsters,
Monsters, Cleveland
Cleveland St
St Vikings,
Vikings, Cleveland
Cleveland Gladiators,
Gladiators, big
big and
and small,
small, we
we cover
cover it
it all!
all! But
But what
what makes
makes us
us unique
unique is
is YOU!
YOU! We
We build
build our
our show
show around
around the
the fans...
fans... you
you know,
know, the
the people
people who
who matter
matter most!
most! They
They give
give us
us the
the microphone,
microphone, Cleveland,
Cleveland, BUT
BUT YOU
YOU ARE
ARE OUR
OUR VOICE!
