If you
you are
are commenting
commenting using
using a
a Facebook
Facebook account,
account, your
your profile
profile information
information may
may be
be displayed
displayed with
with your
your comment
comment depending
depending on
on your
your privacy
privacy settings.
settings. By
By leaving
leaving the
the 'Post
'Post to
to Facebook'
Facebook' box
box selected,
selected, your
your comment
comment will
will be
be published
published to
to your
your Facebook
Facebook profile
profile in
in addition
addition to
to the
the space
space below.
