Ps.I am
am pretty
pretty certain
certain Beyonce
Beyonce doesn’t
doesn’t need
need you
you fighting
fighting any
any battles
battles on
on her
her account.
account. Seems
Seems like
like she’s
she’s got
got everything
everything covered
covered perfectly
perfectly well
well on
on her
her own.
acity of
of all
all artists
artists when
when you
you go
go so
so rudely
rudely and
and savagely
savagely after
after such
such an
an accomplished
accomplished and
and humble
humble artist
artist like
like BECK.
BECK. You
You make
make yourself
yourself look
look small
small and
and petty
petty and
and spoilt.
spoilt. In
In attempting
attempting to
to reduce
reduce the
the importance
importance of
of one
one great
great talent
talent over
over another,
another, you
you make
make a
a mockery
mockery of
of all
all musicians
musicians and
and music
music from
from every
every genre,
genre, including
including your
your own.
own. Grow
Grow up
up and
and stop
stop throwing
throwing your
your toys
toys around.
around. You
You are
are making
making yourself
yourself look
look like
like a
a complete
complete twat.
