Unfortunately, though
though hitting
hitting the
the Saudis'
Saudis' wallets
wallets could
could reduce
reduce Saudi
Saudi funding
funding of
of jihadist
jihadist movements,
movements, higher
higher oil
oil prices
prices would
would also
also open
open the
the door
door for
for ISIS
ISIS to
to retake
retake advantage
advantage of
of black
black market
market oil
oil to
to further
further fund
fund their
their despicable
despicable operation,
operation, which
which is
is really
really only
only going
going to
to piss
piss off
off the
the rest
rest of
of the
the middle
middle east.
