I’m no
no expert
expert on
on the
the subject,
subject, nor
nor do
do I
I have
have a
a crystal
crystal ball.
ball. It
It doesn’t
doesn’t take
take a
a rocket
rocket surgeon,
surgeon, though,
though, to
to see
see that
that 3D
3D printing
printing will
will continue
continue to
to evolve
evolve in
in new
new and
and unexpected
unexpected ways.
sktop printers
printers are
are created
created equal.
equal. A
A proper
proper Fedex
Fedex or
or UPS
UPS store
store sports
sports vastly
vastly different
different printing
printing needs
needs than
than a
a grandmother
grandmother who
who likes
likes to
to print
print out
out photos
photos of
of her
her grandkids.
grandkids. When
When it
it comes
comes to
to technology,
technology, one
one size
size never
never fits
fits all.
