In some
some ways,
ways, his
his encounter
encounter in
in the
the Andes
Andes could
could be
be compared
compared to
to a
a sizing-up
sizing-up of
of his
his troglodyte
troglodyte predecessors.
predecessors. But,
But, at
at 34
34 and
and with
with new
new pushes
pushes planned
planned in
in Raspberry
Raspberry Rising,
Rising, Colombia,
Colombia, and
and a
a trip
trip to
to Australia
Australia on
on the
the horizon,
horizon, there
there will
will be
be many
many more
more caves
caves to
to explore
explore before
before Vieira
Vieira ends
ends up
up as
as a
a pile
pile of
of bones.
