Simply click
click on
on the
the date
date below
below each
each tweet
tweet if
if you
you feel
feel compelled
compelled to
to try
try disprove
disprove that
that I’m
I’m not
not an
an unhinged
unhinged asshole
asshole for
for repeatedly
repeatedly demonstrating
demonstrating my
my impulsive,
impulsive, maniacal
maniacal behavior
behavior of
of hurling
hurling childish
childish invective
invective at
at others,
others, you
you ignorant
ignorant putz.
s understand
understand my
my position
position because,
because, frankly,
frankly, I
I don’t
don’t give
give a
a shit
shit if
if they
they do.
do. They
They are
are morons
morons and
and I’m
I’m not.
not. This
This is
is a
a propaganda
propaganda war
war and
and I’m
I’m in
in it
it to
to win
win it.
it. Fuck
Fuck making
making the
the world
world a
a better
better place.
place. Sociopathic
Sociopathic behavior
behavior is
is justified
justified when
when you
you have
have to
to defeat
defeat climate
climate jihadists.
