These latest
latest statements
statements make
make it
it clear
clear that
that Moore
Moore is
is not
not fit
fit for
for the
the Alabama
Alabama bench.
bench. Ironic
Ironic that
that he
he thinks
thinks that
that same
same sex
sex marriage
marriage would
would have
have anything
anything whatsoever
whatsoever to
to do
do with
with parents
parents forming
forming sexual
sexual alliances
alliances with
with their
their opposite
opposite sex
sex children.
ing all
all your
your shameful,
shameful, hidden
hidden secrets
secrets onto
onto normal,
normal, innocent
innocent gay
gay folks.
