Welcome to
to Mertailor,
Mertailor, the
the one
one stop
stop shop
shop for
for all
all of
of your
your mermaid
mermaid and
and merman
merman tail
tail needs
needs for
for men,
men, women,
women, and
and children
children of
of all
all ages.
ages. We
We provide
provide both
both custom
custom and
and pre-made
pre-made costumes
costumes starting
starting at
at $98,
$98, along
along with
with an
an extensive
extensive accessory
accessory line
line that
that is
is available
available for
for purchase
purchase all
all over
over the
the world.
