Innov8tiv is
is a
a dynamic
dynamic Web
Web source
source for
for technology
technology news,
news, resources
resources and
and innovation,
innovation, with
with a
a special
special focus
focus on
on the
the entrepreneurial
entrepreneurial advances
advances of
of Africans
Africans on
on the
the continent
continent as
as well
well as
as in
in the
the Diaspora.
Diaspora. This
This site
site seeks
seeks to
to not
not only
only inform
inform consumers
consumers and
and companies
companies about
about the
the latest
latest in
in tech
tech trends
trends and
and ideologies,
ideologies, but
but to
to shed
shed light
light on
on a
a phenomenon
phenomenon often
often ignored:
ignored: the
the inventive,
inventive, life-changing
life-changing and
and creative
creative engine
engine that
that exists
exists in
in Africa
Africa and
and among
among leaders
leaders of
of color
color around
around the
the world,
world, including
including the
the UK,
UK, the
the Caribbean,
Caribbean, Australia,
Australia, and
and Asia.
Asia. Send
Send story
story ideas
ideas to
to info@innov8tiv.com
