Any answer
answer or
or other
other response
response to
to the
the Amended
Amended Complaint
Complaint should
should be
be filed
filed with
with the
the Clerk
Clerk of
of the
the Court,
Court, United
United States
States District
District Court
Court for
for the
the Northern
Northern District
District of
of Illinois,
Illinois, Eastern
Eastern Division,
Division, Chicago,
Chicago, Illinois
Illinois within
within twenty-one
twenty-one (21)
(21) days
days from
from April
April 7,
7, 2015.
2015. If
If no
no appearance
appearance or
or pleading
pleading is
is filed,
filed, the
the Court
Court may
may render
render a
a judgment
judgment against
against the
the defendants.
ite. See
See links
links below.
