About 15
15 years
years ago,
ago, when
when I
I first
first started
started taking
taking my
my film
film writing
writing seriously
seriously over
over at
at Film
Film Threat,
Threat, it
it wasn’t
wasn’t uncommon
uncommon to
to get
get 2-3
2-3 invites
invites to
to cover
cover film
film festivals
festivals per
per month.
month. We’d
We’d be
be invited
invited anywhere
anywhere from
from Dallas
Dallas to
to Oxford,
Oxford, from
from Las
Las Vegas
Vegas to
to Michigan,
Michigan, there
there was
was just
just so
so many
many festivals
festivals with
with budgets
budgets to
to fly
fly out
out press,
press, […][...]
