For now,
now, though,
though, the
the Boston
Boston Dynamics
Dynamics roboticists
roboticists far
far away
away on
on the
the east
east coast
coast of
of the
the United
United States
States appear
appear at
at liberty
liberty to
to carry
carry on
on their
their research
research without
without the
the pressure
pressure of
of shipping
shipping a
a consumer
consumer product.
product. Watch
Watch out,
out, though
though -
- Spot
Spot is
is getting
getting smarter
smarter and
and may
may one
one day
day decide
decide he's
he's had
had enough
enough of
of getting
getting kicked
kicked around.
