The 1
1 Hour
Hour 15
15 minutes
minutes #NotYourUsualMix
#NotYourUsualMix By
By @DeeJayNeptune
@DeeJayNeptune is
is a
a promotional
promotional mix-tape,
mix-tape, feel
feel free
free to
to download
download and
and share
share with
with peers.
peers. NOT
NOT TO
TO BE
BE SOLD
takes you
you on
on an
an unforgettable
unforgettable ride
ride with
with his
his latest
latest Mix-tape
Mix-tape tagged#NotYourUsualMix
tagged#NotYourUsualMix ,
, displaying
displaying His
His turntable
turntable skills
skills which
which gives
gives you
you a
a glimpse
glimpse of
of what
what the
the Out
Out Of
Of Space
Space International
International DJ
DJ is
is made
made of
of when
when He
He takes
takes charge
charge of
of the
the stage,
stage, and
and why
why His
His brand
brand Neptune
Neptune is
is a
a force
force to
to reckon
reckon with
with making
making Him
Him one
one of
of the
the most
most sort
sort after
after DJ
DJ in
in this
this part
part of
of the
the world.
