Buying Moringa
Moringa is
is a
a tricky
tricky business.
business. The
The majority
majority of
of the
the best
best benefits
benefits are
are in
in the
the leaves
leaves which
which are
are bright
bright green.
green. This
This product
product offered
offered the
the highest
highest price
price and
and low
low quality.
quality. The
The seller
seller did
did authorize
authorize a
a return
return so
so we
we will
will see
see if
if I
I get
get my
my full
full money
money back,
back, or
or I
I get
get tricked
tricked there
there too.
ly noticed
noticed an
an increase
increase in
in my
my energy
energy level.
level. I
I get
get more
more done
done in
in 1
1 day
day now
now than
than I
I used
used to
to get
get done
done in
in 2-3
2-3 days.
days. BELIEVE
BELIEVE THIS
THIS OR
OR NOT
NOT -
- I
I went
went to
to the
the eye
eye doctor
doctor and
and my
my vision
vision improved
improved from
from 20/80
20/80 to
to 20/40
20/40 within
within a
a month.
month. This
This is
is all
all a
a mystery
mystery to
to me,
me, but
but I
I am
am definitely
definitely a
a believer
believer in
in this
this product.
product. I
I also
also had
had my
my blood
blood pressure
pressure checked
checked and
and I
I am
am well
well within
within the
the normal
normal limits.
limits. I
I haven't
haven't gone
gone off
off any
any of
of my
my medications
medications yet
yet but
but plan
plan to
to do
do so
so slowly
slowly over
over the
the next
next several
several months.
months. I
I will
will have
have my
my blood
blood tested
tested again
again and
and will
will report
report more
more later.
