Well it’s
it’s safe
safe to
to say
say that
that this
this guy
guy is
is the
the apple
apple of
of his
his parent’s
parent’s eye,
eye, and
and he’s
he’s there
there special
special little
little guy!
guy! He
He might
might be
be smiling
smiling in
in the
the picture
picture but
but he
he won’t
won’t be
be if
if his
his friends
friends ever
ever manage
manage to
to get
get their
their hands
hands on
on this.
this. Also,
Also, why
why is
is he
he naked
naked and
and both
both of
of his
his parents
parents are
are fully
fully dressed?
dressed? It
It would
would almost
almost be
be less
less weird
weird if
if they
they were
were just
just all
all naked…
