Battlefield: Hardline
Hardline beta
beta multiplayer
multiplayer gameplay
gameplay -
- The
The beta
beta is
is now
now LIVE
LIVE on
on PS4
PS4 and
and PC.
PC. This
This gameplay
gameplay has
has been
been recorded
recorded in
in HD
HD on
on the
the Playstation
Playstation 4
4 (PS4)
(PS4) where
where the
the robbers
robbers are
are trying
trying to
to steal
steal the
the cash
cash and
and drop
drop it
it off
off at
at the
the drop
drop zones,
zones, while
while the
the cops
cops (me)
(me) try
try and
and stop
stop them!
them! It's
It's intense
intense and
and I
I join
join the
the cops
cops to
to try
try and
and win
win -
- ENJOY!
ENJOY! :D
