Note: If
If you
you are
are a
a U.S.
U.S. citizen,
citizen, please
please be
be advised
advised that
that your
your bank
bank may
may charge
charge an
an "international
"international fee"
fee" for
for your
your purchase.
purchase. This
This is
is a
a fee
fee that
that you
you are
are ultimately
ultimately responsible
responsible for,
for, so
so please
please contact
contact your
your bank
bank for
for further
further clarification
clarification about
about any
any additional
additional fees
fees for
for international
international transactions.
