John Calipari,
Calipari, everyone.
everyone. He’ll
He’ll be
be here
here all
all week,
week, and
and for
for the
the next
next decade
decade at
at least.
y morning
morning leading
leading torchlit
torchlit bloodhound
bloodhound searches
searches through
through the
the chilly
chilly dells
dells of
of Lexington
Lexington can
can now
now rest
rest easy.
easy. Lyles
Lyles is
is (reportedly)
(reportedly) in
in Baton
Baton Rouge,
Rouge, and
and he
he could
could see
see playing
playing time
time tonight.
