The event
event might
might be
be weeks
weeks away
away and
and going
going by
by Samsung's
Samsung's standards,
standards, any
any possible
possible pricing
pricing of
of the
the next
next flagship
flagship will
will not
not be
be revealed
revealed until
until the
the handset
handset hits
hits the
the market
market shelves.
shelves. We
We want
want to
to remind
remind readers
readers that
that nothing
nothing is
is official
official yet,
yet, and
and that
that all
all such
such leaks
leaks must
must be
be taken
taken with
with a
a pinch
pinch of
of salt.
 to
to start
start at
at EUR
EUR 949
949 for
for the
the 64GB
64GB model
model and
and EUR
EUR 1049
1049 (approximately
(approximately Rs.
Rs. 73,385)
73,385) for
for the
the 128GB
128GB model.
