How can
can you
you stop
stop receiving
receiving email
email from
from us?
us? Each
Each email
email sent
sent contains
contains an
an easy,
easy, automated
automated way
way for
for you
you to
to cease
cease receiving
receiving email
email from
from us,
us, or
or to
to change
change your
your expressed
expressed interests.
interests. If
If you
you wish
wish to
to do
do this,
this, simply
simply follow
follow the
the instructions
instructions at
at the
the end
end of
of any
any email.
or purposes
purposes of
of contacting
contacting you
you or
or sending
sending you
you emails
emails based
based on
on your
your request
request for
for information
information and
and to
to contracted
contracted service
service providers
providers for
for purposes
purposes of
of providing
providing services
services relating
relating to
to our
our communications
communications with
with you.
