What’s wrong
wrong with
with encouraging
encouraging people
people to
to join
join a
a peace
peace movement
movement and
and participate
participate in
in its
its activities?
y reassures
reassures us
us that
that he
he knows
knows best,
best, that
that he
he has
has everything
everything under
under control
control and
and that
that we
we shouldn’t
shouldn’t worry
worry our
our little
little heads
heads –
– Islam
Islam is
is a
a peaceful
peaceful religion.
religion. And
And they
they prove
prove it
it every
every day
day by
by killing
killing those
those who
who stand
stand in
in the
the way
way of
of peace.
