Hilhorst notes
notes that
that teachers
teachers all
all over
over the
the world
world are
are now
now using
using Flipboard
Flipboard to
to curate
curate content
content and
and share
share recommended
recommended reading
reading lists
lists with
with their
their students.
students. Because
Because the
the web
web is
is ubiquitous,
ubiquitous, Flipboard
Flipboard hopes
hopes that
that the
the barrier
barrier to
to entry
entry is
is now
now much
much lower,
lower, giving
giving users
users more
more incentives
incentives to
to curate
curate and
and combine
combine all
all of
of their
their interests
interests into
into one
one cohesive
cohesive platform.
p users
users inside
inside its
its property,
property, building
building influence
influence while
while it
it gets
gets to
to know
know their
their individual
individual habits.
