Posh Protect
Protect does
does not
not cover
cover trades
trades or
or any
any transaction
transaction completed
completed off
off of
of the
the Poshmark
Poshmark platform
platform (e.g.
(e.g. paid
paid through
through PayPal).
PayPal). When
When payment
payment for
for the
the full
full value
value of
of items
items is
is not
not exchanged
exchanged through
through the
the Poshmark
Poshmark platform,
platform, we
we cannot
cannot and
and do
do not
not guarantee
guarantee that
that both
both parties
parties ship
ship and
and transact
transact as
as promised.
promised. You
You bear
bear all
all risks
risks associated
associated with
with any
any such
such transaction.
