That superhuman
superhuman ability
ability to
to observe
observe his
his surroundings
surroundings and
and make
make detailed
detailed assessments
assessments about
about his
his environment?
environment? It’s
It’s not
not just
just a
a trait
trait of
of top
top secret
secret operatives;
operatives; it’s
it’s a
a skill
skill known
known as
as situational
situational awareness,
awareness, and
and you
you can
can possess
possess it
it too.
promise to
to help
help restore
restore Detroit's
Detroit's long-lost
long-lost claim
claim as
as a
a capital
capital of
of innovation.
