Many candidates
candidates run
run into
into situations
situations where
where they
they are
are made
made counter
counter offers
offers in
in an
an attempt
attempt to
to deter
deter them
them from
from taking
taking that
that next
next step
step in
in their
their career.
career. My
My extensive
extensive experience
experience in
in the
the IT
IT staffing
staffing industry
industry has
has shown
shown me
me that
that accepting
accepting a
a counter
counter offer
offer is
is a
a bad
bad decision
decision for
for you
you and
and your
your career.
career. There
There are
are many
many reasons
reasons why
why people
people want
want to
to find
find new
new jobs
jobs but
but not
not many
many to
to stay
stay at
at your
your old
old one
one if
if you
you are
are unhappy
unhappy there.
there. Accepting
Accepting a
a counter
counter offer
offer provides
provides nothing
nothing but
but a
a short
short term
term solution
solution that
that will
will only
only become
become a
a problem
problem again.
again. @JavaKatlyn
