Oh lady,
lady, running
running down
down to
to the
the riptideTaken
riptideTaken away
away to
to the
the dark
dark sideI
sideI wanna
wanna be
be your
your left
left hand
hand manI
manI love
love you
you when
when you're
you're singing
singing that
that song
song andI
andI got
got a
a lump
lump in
in my
my throat
throat 'causeYou're
'causeYou're gonna
gonna sing
sing the
the words
words wrongAnd
wrongAnd I
I got
got a
a lump
lump in
in my
my throat
throat 'causeYou're
'causeYou're gonna
gonna sing
sing the
the words
words wrong
