She also
also plays
plays with
with various
various styles
styles of
of outfits
outfits but
but her
her quirky
quirky nature
nature always
always draws
draws her
her to
to the
the cute
cute and
and girly
girly looks
looks and
and even
even looks
looks good
good in
in pink.
 Ponytails
Ponytails give
give her
her the
the ‘pretty
‘pretty girl
girl next
next door’
door’ look,
look, semi
semi updos
updos are
are great
great for
for proms
proms and
and industry
industry events
events and
and textured,
textured, tapered
tapered layers
layers give
give her
her a
a more
more mature,
mature, stylish
stylish look.
