Duration: 4:00:00
4:00:00 |
| Total:
Total: 1,965
1,965 Views
Views |
| Max
Max Live
Live Viewers:
Viewers: 217
217 |
| Device:
Device: iPhone7,2
iPhone7,2 |
| |
| EmbedYou
EmbedYou can
can embed
embed this
this video
video to
to your
your web
web site.
site. The
The embedded
embedded video
video can
can be
be played
played either
either from
from PCs
PCs or
or iPhone/Android.
iPhone/Android. Default
Default (320x180)
(320x180) Medium
Medium (480x270)
(480x270) Large
Large (640x360)
(640x360) |
| Flag
Flag Report
Report This
This Live
Live or
or Video
Video as
as Inappropriate.
Inappropriate. (violation
(violation of
of terms
terms of
of service)
