Fundamental company
company data
data provided
provided by
by Capital
Capital IQ.
IQ. Historical
Historical chart
chart data
data and
and daily
daily updates
updates provided
provided by
by Commodity
Commodity Systems,
Systems, Inc.
Inc. (CSI).
(CSI). International
International historical
historical chart
chart data,
data, daily
daily updates,
updates, fund
fund summary,
summary, fund
fund performance,
performance, dividend
dividend data
data and
and Morningstar
Morningstar Index
Index data
data provided
provided by
by Morningstar,
Morningstar, Inc.
Inc. Orderbook
Orderbook quotes
quotes are
are provided
provided by
by BATS
BATS Exchange.
Exchange. US
US Financials
Financials data
data provided
provided by
by Edgar
Edgar Online
Online and
and all
all other
other Financials
Financials provided
provided by
by Capital
Capital IQ.
IQ. International
International historical
historical chart
chart data,
data, daily
daily updates,
updates, fundAnalyst
fundAnalyst estimates
estimates data
data provided
provided by
by Thomson
Thomson Financial
Financial Network.
Network. All
All data
data povided
povided by
by Thomson
Thomson Financial
Financial Network
Network is
is based
based solely
solely upon
upon research
research information
information provided
provided by
by third
third party
party analysts.
analysts. Yahoo!
Yahoo! has
has not
not reviewed,
reviewed, and
and in
in no
no way
way endorses
endorses the
the validity
validity of
of such
such data.
data. Yahoo!
Yahoo! and
and ThomsonFN
ThomsonFN shall
shall not
not be
be liable
liable for
for any
any actions
actions taken
taken in
in reliance
reliance thereon.
