The Special
Special Assistant
Assistant to
to President
President Goodluck
Goodluck Jonathan
Jonathan on
on New
New Media,
Media, Reno
Reno Omokri,
Omokri, has
has faulted
faulted claim
claim by
by the
the presidential
presidential candidate
candidate of
of the
the All
All Progressives
Progressives Congress,
Congress, APC,
APC, Major
Major Gen
Gen Muhammadu
Muhammadu Buhari,
Buhari, that
that Nigeria
Nigeria has
has been
been reduced
reduced to
to a
a failed
failed state.
state. Omokri
Omokri argued
argued that
that there
there are
are challenges
challenges confronting
confronting the
the country
country but
but Nigeria
Nigeria is
is not
not a
a failed
failed state,
state, stressing
stressing that
that it
it is
is unfortunate
unfortunate that
that a
a former
former Head
Head of
of state
state and
and a
a presidential
presidential hopeful
hopeful will
will speak
speak ill
ill of
of his
his country.
country. “With
“With due
due respect
respect sir,
sir, Nigeria
Nigeria is
is not
not a
a ‘failed
‘failed state’.
state’. Yes,
Yes, we
we do
do have
have some
some challenges
challenges but
but true
true leaders
leaders do
do not
not condemn
condemn their
their nation
nation to
to the
the world,
world, “he
“he said.
said. Omokri
Omokri reminded
reminded Gen.
Gen. Buhari
Buhari that
that Nigeria
Nigeria is
is making
making giant
giant strides
strides that
that place
place it
it among
among the
the respected
respected countries
countries in
in the
the world.
world. “Do
“Do failed
failed states
states defeat
defeat Ebola,
Ebola, be
be the
the world’s
world’s 3rd
3rd fastest
fastest growing
growing economy,
economy, be
be investors’
investors’ destination
destination and
and the
the largest
largest economy
economy in
in Africa?�?
Africa?�? Omokri
Omokri queried.
queried. Recalled
Recalled that
that Buhari
Buhari in
in an
an interview
interview on
on Al
Al Jazeera,
Jazeera, Sunday,
Sunday, said
said that
that the
the “government
“government has
has failed
failed in
in its
its principal
principal duty
duty of
of protecting
protecting life
life or
or property
property of
of all
all beings
beings inside
inside its
its territory�?.
territory�?. Although
Although there
there is
is no
no general
general consensus
consensus on
on the
the definition,
definition, a
a failed
failed state
state is
is a
a state
state perceived
perceived as
as having
having failed
failed at
at some
some of
of the
the basic
basic conditions
conditions and
and responsibilities
responsibilities of
of a
a sovereign
sovereign government.
government. Some
Some of
of the
the characteristics
characteristics of
of failed
failed state
state are
are loss
loss of
of control
control of
of its
its territory,
territory, or
or of
of the
the monopoly
monopoly on
on the
the legitimate
legitimate use
use of
of physical
physical force
force therein,
therein, erosion
erosion of
of legitimate
legitimate authority
authority to
to make
make collective
collective decisions,
decisions, inability
inability to
to provide
provide public
public services
services and
and inability
inability to
to interact
interact with
with other
other states
states as
as a
a full
full member
member of
of the
the international
international community
