Nashville, Tenn.,
Tenn., April
April 17,
17, 2015
2015 –
– Launch
Launch Tennessee
Tennessee (LaunchTN)
(LaunchTN) announces
announces today
today the
the 12
12 selected
selected startup
startup companies
companies from
from the
the 36|86
36|86 Southern
Southern Series
Series events
events in
in Arlington,
Arlington, VA,
VA, Atlanta,
Atlanta, GA
GA and
and Columbia,
Columbia, SC.
SC. The
The 12
12 Southern
Southern Series
Series winners
winners will
will advance
advance to
to LaunchTN’s
LaunchTN’s inaugural
inaugural 36|86
36|86 conference
conference in
in June
June as
as one
one of
of the
the 36
36 companies
companies …
… read
read more
